"feature","usage"
"dst_host_same_src_port_rate",100
"srv_diff_host_rate",88.63
"count",82.28
"same_srv_rate",81.34
"rerror_rate",80.59
"dst_host_serror_rate",80.16
"dst_host_rerror_rate",79.6
"hot",79.1
"dst_host_srv_diff_host_rate",78.59
"srv_count",77.56
"srv_serror_rate",77.19
"service",76.79
"dst_host_srv_count",74.01
"dst_host_same_srv_rate",4.32
"dst_host_count",4
"logged_in",1.09
"root_shell",0.13
"duration",0.09
"src_bytes",0
"dst_bytes",0
"land",0
"wrong_fragment",0
"urgent",0
"num_failed_logins",0
"num_compromised",0
"su_attempted",0
"num_root",0
"num_file_creations",0
"num_shells",0
"num_access_files",0
"num_outbound_cmds",0
"is_host_login",0
"is_guest_login",0
"serror_rate",0
"srv_rerror_rate",0
"diff_srv_rate",0
"dst_host_diff_srv_rate",0
"dst_host_srv_serror_rate",0
"dst_host_srv_rerror_rate",0
"protocol_type",0
"flag",0
